,Unnamed: 0,종목코드,종목명,현재가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,시가총액비중(%),상장주식수,EPS,PER,BPS,PBR,ROA,주당배당금,배당수익률,종목수익률,Unnamed: 22,Unnamed: 23,종목명.1
1,30,30,우리은행,"10,500",100,1,"10,400","10,550","10,300","2,860,645","29,911,985,800","7,100,922,895,500",0.54,"676,278,371","1,621",6.48,"26,592",0.39,0.060958183,500,4.76,0.072522983,,,CJ대한통운
3,50,50,경방,"243,000","10,000",4.3,"236,000","245,000","227,500","5,193","1,229,285,000","666,191,061,000",0.05,"2,741,527","4,190",58,"236,250",1.03,0.01773545,500,0.21,0.296,,,KCC
5,70,70,삼양홀딩스,"108,000","4,000",3.8,"103,000","108,500","102,500","13,929","1,492,699,500","924,941,268,000",0.07,"8,564,271",327,330.28,"148,290",0.73,0.002205139,"1,500",1.39,0.202672606,,,LG상사
7,80,80,하이트진로,"21,400",-600,-2.7,"22,000","22,000","21,150","2,872,831","61,575,836,432","1,500,859,275,400",0.11,"70,133,611",295,72.54,"18,628",1.15,0.015836375,"1,000",4.67,-0.053097345,,,LS
9,100,100,유한양행,"267,000","12,000",4.7,"258,500","272,000","258,000","69,364","18,520,575,500","2,977,729,782,000",0.23,"11,152,546","8,788",30.38,"112,029",2.38,0.078443974,"1,750",0.66,0.579881657,,,NH투자증권
11,120,120,CJ대한통운,"188,000","-1,000",-0.5,"186,500","190,500","185,500","48,515","9,076,607,000","4,288,720,672,000",0.33,"22,812,344","2,510",74.9,"98,141",1.92,0.025575448,0,0,0.002666667,,,POSCO
12,140,140,하이트진로홀딩스,"15,200",650,4.5,"14,400","15,200","14,300","107,717","1,605,608,300","352,742,828,000",0.03,"23,206,765",-,-,"20,245",0.75,0,450,2.96,0.271966527,,,S&T중공업
14,150,150,두산,"114,500",-500,-0.4,"115,000","115,500","113,500","51,904","5,943,985,000","2,435,516,676,000",0.18,"21,270,888","3,129",36.59,"108,349",1.06,0.028878901,"4,000",3.49,0.128078818,,,SK네트웍스
18,210,210,대림산업,"78,300",-400,-0.5,"77,200","80,300","77,200","223,033","17,599,550,700","2,724,840,000,000",0.21,"34,800,000",-,-,"109,537",0.71,0,100,0.13,0.213953488,,,고려아연
23,230,230,일동제약,"22,300","-3,450",-13.4,"25,750","27,600","22,300","884,774","21,949,408,950","559,017,849,500",0.04,"25,068,065",489,45.6,"13,227",1.69,0.036969834,200,0.9,0.476821192,,,남양유업
24,240,240,한국타이어월드와이드,"19,650",400,2.1,"19,100","19,650","19,050","118,124","2,301,545,750","1,827,846,399,450",0.14,"93,020,173","2,005",9.8,"25,963",0.76,0.077225282,300,1.53,-0.199592668,,,넥센타이어
25,270,270,기아차,"47,650",150,0.3,"47,000","48,000","47,000","972,084","46,315,144,870","19,315,563,484,550",1.46,"405,363,347","7,393",6.45,"55,466",0.86,0.133288862,"1,000",2.1,-0.088910134,,,녹십자
34,480,480,조선내화,"117,500","-2,500",-2.1,"118,500","122,000","116,500","2,803","332,582,000","470,000,000,000",0.04,"4,000,000","12,897",9.11,"136,969",0.86,0.094159992,"4,000",3.4,42.59925788,,,동부화재
